District,Crime,Region,State,Population,Count,Count_Per_100
PERTH DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,153155,110.12245015351208
KIMBERLEY DISTRICT,Assault (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,38046,108.41787301949162
CANNINGTON DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,172879,79.15306463502296
KIMBERLEY DISTRICT,Burglary,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,25409,72.40681636840306
KIMBERLEY DISTRICT,Stealing,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,24158,68.84190128804286
KIMBERLEY DISTRICT,Property Damage,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,24056,68.5512367491166
MID WEST-GASCOYNE DISTRICT,Stealing,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,38793,63.845229670347756
FREMANTLE DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,159945,57.10302428784109
GOLDFIELDS-ESPERANCE DISTRICT,Stealing,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,30032,57.002942013855936
MIRRABOOKA DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,157733,53.35089902994061
GOLDFIELDS-ESPERANCE DISTRICT,Property Damage,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,27251,51.72439973426972
MID WEST-GASCOYNE DISTRICT,Property Damage,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,31179,51.3141653363177
PILBARA DISTRICT,Stealing,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,27805,50.44539995282933
ARMADALE DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,118542,47.754712344550036
MANDURAH DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,136812,47.189732304540236
MIDLAND DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,112043,44.656080860256196
PERTH DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,57919,41.64527563867498
PILBARA DISTRICT,Property Damage,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,22864,41.48115894700557
MID WEST-GASCOYNE DISTRICT,Burglary,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,24093,39.65207945886341
KIMBERLEY DISTRICT,Breach of Violence Restraint Order,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,13447,38.31927504844409
SOUTH WEST DISTRICT,Stealing,REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,69977,37.07508583054296
GOLDFIELDS-ESPERANCE DISTRICT,Burglary,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,18934,35.93812280535256
KIMBERLEY DISTRICT,Assault (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,12282,34.99943006953151
KIMBERLEY DISTRICT,Drug Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,12130,34.56628291348456
JOONDALUP DISTRICT,Stealing,METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,127565,34.55978369826124
GREAT SOUTHERN DISTRICT,Stealing,REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,28682,34.41977679107165
PILBARA DISTRICT,Assault (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,18863,34.22231898256499
MID WEST-GASCOYNE DISTRICT,Drug Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,20577,33.865472918483896
GOLDFIELDS-ESPERANCE DISTRICT,Drug Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,16736,31.766157350289454
PILBARA DISTRICT,Burglary,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,16879,30.62283423139026
GOLDFIELDS-ESPERANCE DISTRICT,Assault (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,15650,29.704849577678655
WHEATBELT DISTRICT,Stealing,REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,16272,29.089868959722544
CANNINGTON DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,63223,28.946802129929353
PERTH DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,39857,28.65822529965415
MID WEST-GASCOYNE DISTRICT,Assault (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,17411,28.654893764092098
PILBARA DISTRICT,Drug Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,14886,27.0070211723725
PERTH DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,36938,26.559387964940285
CANNINGTON DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,55800,25.548163782959648
GREAT SOUTHERN DISTRICT,Drug Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,21076,25.29221168846754
WHEATBELT DISTRICT,Property Damage,REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,13723,24.532956719166204
CANNINGTON DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,53163,24.34080701063591
PERTH DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,31981,22.995175334526916
GREAT SOUTHERN DISTRICT,Property Damage,REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,18464,22.1576863074523
WHEATBELT DISTRICT,Drug Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,12070,21.577846505890555
GOLDFIELDS-ESPERANCE DISTRICT,Assault (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,11224,21.303976463889153
FREMANTLE DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,59281,21.16430262157309
PERTH DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,29235,21.020729523932786
MIRRABOOKA DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,61990,20.967218216010714
ARMADALE DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,49849,20.081698095725354
MIDLAND DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,49886,19.882663350630924
ARMADALE DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,49177,19.81098251225673
MIDLAND DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,49290,19.64512040557668
MANDURAH DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,55171,19.02979797805594
MANDURAH DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,55085,19.00013452033154
FREMANTLE DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,53213,18.997925733401406
SOUTH WEST DISTRICT,Drug Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,35331,18.71900563726529
KIMBERLEY DISTRICT,Stealing of Motor Vehicle,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,6511,18.55408640145902
MIRRABOOKA DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,53501,18.095937115257126
WHEATBELT DISTRICT,Burglary,REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,10025,17.921947905679602
SOUTH WEST DISTRICT,Property Damage,REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,33774,17.894078752172256
MID WEST-GASCOYNE DISTRICT,Assault (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,10862,17.876598475996115
PILBARA DISTRICT,Assault (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,9806,17.790598523195268
MIRRABOOKA DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,50897,17.215171891277585
GREAT SOUTHERN DISTRICT,Burglary,REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,13723,16.468258730349216
KIMBERLEY DISTRICT,Threatening Behaviour (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,5687,16.2059728713097
KIMBERLEY DISTRICT,Fraud & Related Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,5623,16.02359512139519
FREMANTLE DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,43484,15.524510976476176
GOLDFIELDS-ESPERANCE DISTRICT,Fraud & Related Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,8109,15.391477650185061
MID WEST-GASCOYNE DISTRICT,Breach of Violence Restraint Order,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,9170,15.091917512878327
CANNINGTON DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,32127,14.709423975898648
ARMADALE DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,36029,14.514303209510496
SOUTH WEST DISTRICT,Burglary,REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,26434,14.005213410757428
JOONDALUP DISTRICT,Property Damage,METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,50047,13.55868376707467
GOLDFIELDS-ESPERANCE DISTRICT,Breach of Violence Restraint Order,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,7046,13.373825567049444
ARMADALE DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,32029,12.902900926959163
MIRRABOOKA DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,36939,12.494080878871106
JOONDALUP DISTRICT,Burglary,METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,45704,12.382082500257374
MID WEST-GASCOYNE DISTRICT,Fraud & Related Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,7503,12.348381363045375
PILBARA DISTRICT,Breach of Violence Restraint Order,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,6778,12.297030062228995
PILBARA DISTRICT,Fraud & Related Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,6774,12.28977303652098
MANDURAH DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,35222,12.148910557776482
MIDLAND DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,30403,12.11748013168488
WHEATBELT DISTRICT,Assault (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,6649,11.886586695747
PERTH DISTRICT,Graffiti,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,15769,11.338323374821142
FREMANTLE DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,30870,11.021103252778483
PILBARA DISTRICT,Stealing of Motor Vehicle,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,5992,10.871024510604327
JOONDALUP DISTRICT,Drug Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,40042,10.848139057310208
MIDLAND DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,26687,10.636423782990969
MANDURAH DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,30837,10.636419137759168
ARMADALE DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,26043,10.491437411121094
GREAT SOUTHERN DISTRICT,Assault (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,8443,10.132005280211208
MIDLAND DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,25219,10.051334784098971
CANNINGTON DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,21517,9.851610037955963
WHEATBELT DISTRICT,Assault (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,5072,9.06734361871391
MANDURAH DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,25892,8.930770318606232
GREAT SOUTHERN DISTRICT,Fraud & Related Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,7109,8.531141245649826
WHEATBELT DISTRICT,Fraud & Related Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,4634,8.284319859842322
CANNINGTON DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,18004,8.243174565383612
MIRRABOOKA DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,23663,8.003666472744984
GREAT SOUTHERN DISTRICT,Assault (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,6518,7.821912876515061
SOUTH WEST DISTRICT,Assault (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,14554,7.710973593862586
KIMBERLEY DISTRICT,Recent Sexual Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,2671,7.611421406588396
JOONDALUP DISTRICT,Fraud & Related Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,27951,7.572457289617842
KIMBERLEY DISTRICT,Threatening Behaviour (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,2657,7.571526273794596
ARMADALE DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,18415,7.4184932582957
PERTH DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,10284,7.394464936689747
GOLDFIELDS-ESPERANCE DISTRICT,Stealing of Motor Vehicle,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,3883,7.370219227484103
MIDLAND DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,17939,7.149803508939746
ARMADALE DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,17732,7.14334631855006
MANDURAH DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,20408,7.039207502785261
FREMANTLE DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,19381,6.9193392336281105
SOUTH WEST DISTRICT,Fraud & Related Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,12726,6.742465985673717
MANDURAH DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,19350,6.674277987989749
CANNINGTON DISTRICT,Stealing of Motor Vehicle,METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,14577,6.67411439900005
GREAT SOUTHERN DISTRICT,Breach of Violence Restraint Order,REGIONAL WA REGION,WESTERN AUSTRALIA,83330.0,5505,6.606264250570023
FREMANTLE DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,18386,6.564107690495147
MID WEST-GASCOYNE DISTRICT,Stealing of Motor Vehicle,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,3977,6.54531689735192
WHEATBELT DISTRICT,Breach of Violence Restraint Order,REGIONAL WA REGION,WESTERN AUSTRALIA,55937.0,3632,6.4930189320128004
SOUTH WEST DISTRICT,Assault (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,11865,6.286292544398762
JOONDALUP DISTRICT,Assault (Family),METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,22838,6.187248383968097
MIRRABOOKA DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,18073,6.112930066429451
SOUTH WEST DISTRICT,Breach of Violence Restraint Order,REGIONAL WA REGION,WESTERN AUSTRALIA,188744.0,11317,5.995952189208664
MID WEST-GASCOYNE DISTRICT,Threatening Behaviour (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,3629,5.9725810964269845
PERTH DISTRICT,Receiving and Possession of Stolen Property,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,7721,5.55160091172516
MIDLAND DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,13828,5.511315174849145
CANNINGTON DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,218411.0,11918,5.456684873930342
MIRRABOOKA DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,15878,5.370503159119505
PERTH DISTRICT,Stealing of Motor Vehicle,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,7400,5.320793517260223
MIDLAND DISTRICT,Graffiti,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,12647,5.040613466612462
MID WEST-GASCOYNE DISTRICT,Threatening Behaviour (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,2975,4.89623278089564
FREMANTLE DISTRICT,Stealing of Motor Vehicle,METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,13567,4.843644568527557
GOLDFIELDS-ESPERANCE DISTRICT,Threatening Behaviour (Non-Family),REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,2536,4.813514283002752
MIRRABOOKA DISTRICT,Stealing of Motor Vehicle,METROPOLITAN REGION,WESTERN AUSTRALIA,295652.0,14224,4.8110616535656785
PERTH DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,6675,4.799499557798917
JOONDALUP DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,17592,4.7660072497927475
KIMBERLEY DISTRICT,Historical Sexual Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,1670,4.758919411831756
ARMADALE DISTRICT,Stealing of Motor Vehicle,METROPOLITAN REGION,WESTERN AUSTRALIA,248231.0,11578,4.664203906844834
MIDLAND DISTRICT,Stealing of Motor Vehicle,METROPOLITAN REGION,WESTERN AUSTRALIA,250902.0,11616,4.6296960566276875
JOONDALUP DISTRICT,Assault (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,369114.0,17007,4.607519628082382
MANDURAH DISTRICT,Stealing of Motor Vehicle,METROPOLITAN REGION,WESTERN AUSTRALIA,289919.0,13356,4.606803969384552
PERTH DISTRICT,Recent Sexual Offences,METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,6397,4.599610287826168
FREMANTLE DISTRICT,Breach of Violence Restraint Order,METROPOLITAN REGION,WESTERN AUSTRALIA,280099.0,12698,4.533397120303893
GOLDFIELDS-ESPERANCE DISTRICT,Regulated Weapons Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,2326,4.41491885735978
KIMBERLEY DISTRICT,Regulated Weapons Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,1513,4.311523994072723
KIMBERLEY DISTRICT,Receiving and Possession of Stolen Property,REGIONAL WA REGION,WESTERN AUSTRALIA,35092.0,1466,4.177590333979254
MID WEST-GASCOYNE DISTRICT,Regulated Weapons Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,60761.0,2503,4.119418706077911
PILBARA DISTRICT,Recent Sexual Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,2258,4.09659101217366
PILBARA DISTRICT,Threatening Behaviour (Family),REGIONAL WA REGION,WESTERN AUSTRALIA,55119.0,2244,4.0711914221956125
PERTH DISTRICT,Threatening Behaviour (Non-Family),METROPOLITAN REGION,WESTERN AUSTRALIA,139077.0,5450,3.918692522847056
GOLDFIELDS-ESPERANCE DISTRICT,Recent Sexual Offences,REGIONAL WA REGION,WESTERN AUSTRALIA,52685.0,2045,3.881560216380374
